cat_var
Neoplasm Disease Stage American Joint Committee on Cancer Code
American Joint Committee on Cancer Publication Version Type
Center of sequencing
Disease Free Status
Disease-specific Survival status
Ethnicity Category
Form completion date
Neoadjuvant Therapy Type Administered Prior To Resection Text
ICD-10 Classification
"International Classification of Diseases for Oncology, Third Edition ICD-O-3 Histology Code"
"International Classification of Diseases for Oncology, Third Edition ICD-O-3 Site Code"
Informed consent verified
In PanCan Pathway Analysis
New Neoplasm Event Post Initial Therapy Indicator
Overall Survival Status
Other Patient ID
American Joint Committee on Cancer Metastasis Stage Code
Neoplasm Disease Lymph Node Stage American Joint Committee on Cancer Code
American Joint Committee on Cancer Tumor Stage Code
Person Neoplasm Cancer Status
Progression Free Status
Prior Diagnosis
Race Category
Radiation Therapy
Sex
10p Status
10q Status
11p Status
11q Status
12p Status
12q Status
13 (13q) Status
14 (14q) Status
15 (15q) Status
16p Status
16q Status
17p Status
17q Status
18p Status
18q Status
19p Status
19q Status
1p Status
1q Status
20p Status
20q Status
21 (21q) Status
22 (22q) Status
2p Status
2q Status
3p Status
3q Status
4p Status
4q Status
5p Status
5q Status
6p Status
6q Status
7p Status
7q Status
8p Status
8q Status
9p Status
9q Status
Subtype
Tissue Prospective Collection Indicator
Tissue Retrospective Collection Indicator
Tissue Source Site
Tumor Disease Anatomic Site
Tumor Type
